"Pressure [atm]", "Temperature [K]",        "Fluid", "Quantity", "Value", "Uncertainty percent", "Preferred?",
1.0,                           80.0, "_gaseous_air",       "mu",    5.52,                   2.0,            1,
1.0,                           90.0, "_gaseous_air",       "mu",    6.35,                   2.0,            1,
1.0,                          100.0, "_gaseous_air",       "mu",    7.06,                   2.0,            1,
1.0,                          110.0, "_gaseous_air",       "mu",    7.75,                   2.0,            1,
1.0,                          120.0, "_gaseous_air",       "mu",    8.43,                   2.0,            1,
1.0,                          130.0, "_gaseous_air",       "mu",    9.09,                   2.0,            1,
1.0,                          140.0, "_gaseous_air",       "mu",    9.74,                   2.0,            1,
1.0,                          150.0, "_gaseous_air",       "mu",   10.38,                   2.0,            1,
1.0,                          160.0, "_gaseous_air",       "mu",   11.00,                   2.0,            1,
1.0,                          170.0, "_gaseous_air",       "mu",   11.61,                   2.0,            1,
1.0,                          180.0, "_gaseous_air",       "mu",   12.20,                   2.0,            1,
1.0,                          190.0, "_gaseous_air",       "mu",   12.79,                   2.0,            1,
1.0,                          200.0, "_gaseous_air",       "mu",   13.36,                   2.0,            1,
1.0,                          210.0, "_gaseous_air",       "mu",   13.92,                   2.0,            1,
1.0,                          220.0, "_gaseous_air",       "mu",   14.47,                   2.0,            1,
1.0,                          230.0, "_gaseous_air",       "mu",   15.01,                   2.0,            1,
1.0,                          240.0, "_gaseous_air",       "mu",   15.54,                   2.0,            1,
1.0,                          250.0, "_gaseous_air",       "mu",   16.06,                   2.0,            1,
1.0,                          260.0, "_gaseous_air",       "mu",   16.57,                   2.0,            1,
1.0,                          270.0, "_gaseous_air",       "mu",   17.07,                   2.0,            1,
1.0,                          280.0, "_gaseous_air",       "mu",   17.57,                   2.0,            1,
1.0,                          290.0, "_gaseous_air",       "mu",   18.05,                   2.0,            1,
1.0,                          300.0, "_gaseous_air",       "mu",   18.53,                   2.0,            1,
1.0,                          310.0, "_gaseous_air",       "mu",   19.00,                   2.0,            1,
1.0,                          320.0, "_gaseous_air",       "mu",   19.46,                   2.0,            1,
1.0,                          330.0, "_gaseous_air",       "mu",   19.92,                   2.0,            1,
1.0,                          340.0, "_gaseous_air",       "mu",   20.37,                   2.0,            1,
